;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
wfdd 伟大 会厌
wfde 会有
wfdf 众志成城
wfdg 传感
wfdj 儒 仁厚
wfdm 会面
wfdp 传达
wfds 传奇
wfdw 侍奉
wfeb 舒服
wfep 仁爱
wff 侍
wffa 华南地区 值域
wffc 传动 舍去
wfff 付款 祭坛
wffg 佳 传教士
wffh 传真 会址
wffj 舒坦 会刊
wffn 会场
wfft 侍者 传教 会考
wffu 佳境
wffw 会规
wffy 侍
wfg 仁 仕
wfga 传开
wfgc 传到
wfgd 祭天
wfgh 会下 仁政 传下
wfgm 佳丽
wfgn 付与
wfgo 传来
wfgy 值班
wfh 什
wfhg 值
wfhh 会上
wfhk 会战
wfhq 会餐
wfhx 值此 舍此
wfi 祭
wfig 付清
wfii 人才济济
wfil 畲
wfip 会演 会堂 儒学
wfir 促进派
wfis 祭酒
wfiu 祭 佘
wfiv 传染
wfiy 俅
wfjg 会晤 会师
wfjh 舒畅
wfji 华南师范大学
wfjj 值日 祭日
wfjn 传电
wfjt 舍监
wfk 舍
wfkb 舒
wfkf 舍 什叶
wfkg 佶
wfkk 僖 祭品 佳品
wfkm 会员
wfkq 传唤 仁兄
wfkt 传呼
wfl 舆
wflk 传回
wflm 传动轴
wflt 传略
wflw 舆 传输
wfm 璺
wfma 祭典
wfmb 付邮
wfmd 伟岸
wfmg 会同
wfmh 付帐
wfmo 爨
wfmq 会见 会风
wfmt 付账
wfmy 璺
wfn 伟
wfna 舒展 会展 促进改革
wfnf 传导
wfng 祭司 传情 舆情
wfnh 伟
wfnn 舍己
wfnt 优越性
wfny 传 舒心 会心
wfog 伟业
wfow 传粉
wfpe 儒家 体无完肤
wfpj 会审
wfpr 佳宾
wfpt 会客
wfpy 祭祀 祭祖 祭礼 祭神 会社 传神
wfqd 佳肴
wfqg 付钱 付印 值钱
wfqk 佳句
wfqn 会馆
wfqr 什锦
wfrb 传报
wfrd 祭拜
wfre 传授
wfrg 会后
wfrh 传看 舍掉
wfri 传抄
wfrm 八进制
wfrn 传扬
wfrt 传播
wfrv 传热
wfsf 传标 传票
wfsg 佳酿
wfsm 传真机
wfsq 佳构
wfsu 付梓
wfsy 传述
wft 佬
wfta 会长
wftc 什么
wftd 舒适
wftf 佛教徒 仁德
wftg 儒生
wftj 值得 舍得 舍利
wftk 全过程 传种 父进程
wftl 会务
wftm 会徽 舍身
wftn 人地生疏 合规律性
wftr 什物
wftv 合规律
wftx 佬
wfty 传入
wfub 传闻
wfud 传送 舒卷
wfue 公元前
wfug 佳美
wfuh 货运站
wfuj 传单 佳音 领土问题 会意
wfuk 传问
wfus 祭奠
wfut 传道
wfuu 传阅
wfux 传递 仁慈 舍弟
wfv 佞
wfva 传媒
wfvg 佞
wfvi 佳妙
wfvv 仕女 侍女
wfwa 传代
wfwc 传颂
wfwf 全运会 促进会
wfwg 会合 伎俩 舍命
wfwh 侍候
wfwj 佳偶
wfwt 佳作 仕途
wfww 伟人 何去何从 侍从 佳人 仁人
wfwy 会集 传令
wfxc 传经
wfxe 舒缓
wfxg 佳绩 伟绩
wfxj 会费
wfxt 舒张
wfxw 传给 付给
wfxy 传统
wfy 付
wfya 会试
wfyc 舍弃 传诵
wfyf 会计 人云亦云 付诸
wfyn 传遍 传讯 传记
wfyo 会谈
wfyq 仁义
wfyt 会话 佳话 付讫 传话 畲族
wfyu 传说
wfyw 会诊 舆论
wfyy 会议 付方 传言
wg 全
wgaa 修理工 盒式 合式
wgab 使节
wgad 登基 使其 逾期
wgaf 合著
wgag 倒戈
wgah 僵卧 使臣
wgak 全勤
wgan 傲世
wgap 合营
wgaq 全区
wgar 伊丽莎白
wgau 八五期间
wgbb 例子 凳子 鸽子 盒子 侄子
wgbf 登陆
wgbi 便函
wgbm 拿出 登出 使出
wgbw 全队 八一队 代表队
wgc 倒
wgca 使劲
wgce 全能 便能
wgcf 侄
wgcj 倒
wgck 登台 倒台
wgcq 合欢
wgd 癸
wgdd 全套
wgde 便有 全有
wgdf 从现在起
wgdg 僵硬 全厂
wgdm 全面
wgdn 合成 全盛
wgdr 从表面上看
wgdu 癸
wgdv 从现在开始
wgdw 合奏
wgdx 登龙 合龙
wge 傅
wgeb 便服
wgec 合肥
wgee 全貌 全月
wgef 傅
wgeg 倩 全县
wgej 俞
wgek 代理服务器
wgem 合股
wgen 愈 毹
wgep 逾
wgeq 觎
wges 倒彩
wget 使用 全胜 合用
wgey 命脉
wgf 全
wgfa 登载 八五规划
wgfb 倒地
wgfc 命运 倒运 拿去
wgff 债款
wgfg 便士 使坏 合十
wgfh 僵直 拿起 拿走 逾越 合起
wgfi 癸未
wgfj 倒塌
wgfm 倒坍 合击
wgfn 登场 倒卖 全场 合声
wgfp 便壶 信不过
wgfq 全无
wgft 使者 倒霉 全都 全才
wgfu 全境
wgg 伍
wgga 拿开 分不开
wggc 拿到
wggd 全天
wggf 便于 全球
wggg 合一
wggh 倒下 拿下
wggj 合理
wggk 全副 全速
wggm 倒刺 全责
wggo 拿来
wggq 僵死
wggt 优惠政策
wggy 全班
wghg 倒睫
wghh 登上
wghq 便餐
wgi 剑
wgia 倒灌 倒满
wgib 便池
wgif 佥 合法 合理流动
wgig 分不清
wgij 剑
wgip 全党 伦理学 合演
wgit 敛
wgiv 便当
wgix 便溺
wgiy 合流 倒流 创一流
wgj 便
wgjg 例题 倒是 便是 命题 合题
wgjj 全日
wgjm 倒映
wgjq 便
wgjt 便览 登临
wgjv 合照
wgjy 合影 倒影 全景 倩影
wgk 合
wgka 龠
wgkb 命
wgkf 合
wgkg 鸽
wgkh 命中 全路
wgkj 合唱
wgkl 盒
wgkm 凳 颌 全员 值班员
wgkn 翕
wgkp 贫下中农
wgkq 使 使唤
wgkr 拿
wgku 登
wgkw 歙
wgkx 龛
wgl 僵
wglf 代表团 倒转 倒置
wglg 僵 全国 倒车
wglk 愈加
wglt 合力 全力
wglw 合办
wgm 俩
wgmd 傲岸 登岸 欲速则不达
wgme 傲骨
wgmg 合同
wgmh 倒贴 便帽
wgmm 登山
wgmw 俩
wgmy 债 俪
wgn 佤
wgna 全民 便民
wgnb 兮
wgnf 假恶丑 癸丑
wgng 合情
wgnj 傲慢
wgnk 合璧
wgnn 佤 全局 僵局 僵尸 癸巳 全书 人事局
wgnt 全球性 依赖性 合理性 代表性
wgny 全心
wgo 俨
wgod 俨
wgog 企事业
wgov 倒数 全数
wgpa 贪天之功
wgpe 便宜 全家 合家 合宜
wgpf 公开赛
wgpg 拿定 伤天害理 值班室
wgpj 便宴
wgpl 全军
wgpp 使之
wgpt 侠客 剑客 全额 债额
wgpu 便被
wgpv 命案 修正案
wgpw 倒空 敛容
wgpx 使它
wgpy 傲视 全神
wgq 例
wgqa 倒错
wgqd 全然 俨然 傲然 使然
wgqe 全角
wgqh 例外
wgqi 伊瑟尔
wgqj 例
wgqk 命名 全名
wgqn 使馆 领事馆 便饭
wgqq 合金
wgqr 合理负担
wgqt 傲 癸卯
wgqu 作恶多端
wgrb 登报
wgrd 合拢
wgrf 僵持 倒挂
wgrg 便捷
wgrh 全年 拿掉
wgrn 傲气
wgrq 倒换 合抱
wgrr 合拍
wgrt 拿手 倒手
wgru 全拼
wgry 公开批评
wgsc 全权 债权 便桶
wgsd 俗不可耐
wgsf 全村 全票
wgsg 癸酉
wgsh 命相
wgsm 登机
wgsn 倒楣
wgso 登楼
wgsq 登攀
wgst 合格 剑桥 便桥
wgsu 全校
wgsy 剑术
wgta 全长
wgtd 合适
wgte 全盘
wgtf 例行 全靠
wgtg 便笺 分裂生殖
wgth 合算 人事处 全息 分理处 代表处
wgti 你死我活
wgtj 舍不得 便利 使不得 使得 优惠待遇
wgtk 例程 全程
wgtl 债务
wgtm 全身 合身
wgtn 便秘
wgtq 全称
wgtr 使我
wgts 便条
wgtu 合乎 人事科
wgty 修正稿 全篇
wgu 侠
wgua 合并
wgud 倒头 债券
wguf 倒闭 便装 盒装
wguj 合意
wguk 人武部 全部 人事部
wguq 合资
wgus 全新
wguu 倒立
wguw 侠 愈益
wguy 登门 便门
wgva 八一建军节
wgvb 使她 全好
wgve 倒退
wgvf 合建
wgvi 登录
wgvk 例如
wgvt 合群
wgvv 使女 侄女
wgwb 使他
wgwd 倒伏 全优
wgwf 全会 倒会 例会 代表会
wgwg 使命 愈来愈 愈合 兮兮
wgwh 全天候
wgwi 愈来愈少
wgwl 公事公办
wgwn 例假
wgwo 合伙
wgwq 使你 愈来愈多
wgws 全体
wgwt 合作 倒叙 命途 人来人往 代表作
wgwu 人与人之间
wgwv 便盆
wgww 傲人 使人 伤残人 优惠价 代理人
wgwx 合理化 僵化 公开化 全球化
wgwy 命令 全集 全食
wgxe 合组
wgxg 全线
wgxq 合约
wgxt 全乡
wgxw 拿给 合纵
wgxx 倒毙
wgya 合谋 八五计划 合度
wgye 便衣
wgyf 化整为零 合计 供不应求 叙事诗
wgyg 例证 债主
wgyl 合为
wgym 登高 全市
wgyn 登记 癸亥 仁至义尽
wgyq 侠义
wgyt 倒放 登州 佤族
wgyy 全文 修正主义 分裂主义
wh 个
whaj 企划
whak 修葺
whbb 个子
whdh 侦破
whdm 修面
whdn 仅此而已
whef 修脚
whf 企
whfb 倏地
whfg 修士
whfi 企求
whfq 悠远
whgf 保龄球
whgg 从上到下
whgh 修正 俱下
whgj 修理
whgk 修整
whh 佧
whhh 众目睽睽
whhw 企盼
whhy 佧
whim 侦测
whj 个
whjh 倬
whkh 修路
whkl 个别
whkr 侦听
whlg 候车
whlk 候驾
whlt 企图
whlw 侦办
whm 侦
whma 催眠曲
whmy 侦
whn 候
whnd 候
whnn 修书
whnr 从此以后
whnt 个性 修改
whnu 修习
whoa 修炼
whog 企业 修业
whor 依此类推
whov 个数
whpg 修定
whpj 候审
whpu 修补 候补
whpv 个案
whpw 侦察
whqd 悠然 倏然
whqn 修饰
whqr 倏忽
whqt 个儿
whqy 悠久 候鸟
whrc 个把
whrn 悠扬 合目的性
whrp 侦探
whrq 合目的
whry 修护
whsf 修枝
whsg 修配
whsj 侦查
whsm 候机
whsy 催眠术
wht 修
whta 修筑 修长 悠长
whtd 倏 修辞
whte 修 候船
whtf 修造 候选 修行
whtj 修复
whtl 俱备
whtm 仆役 修身
whtn 悠
whtp 企管
whtr 企鹅
whtw 休止符
whty 攸 修旧利废
whud 修养
whue 修剪
whus 悠闲
whut 修道
whvb 修好
whvf 修建
whvv 修女
whw 俱
whwf 俱佳
whwg 俱全
whwh 个个 悠悠
whws 个体
whwu 个位
whww 个人 仆人 仆从
whwy 俱
whxk 侦缉
whxu 修缮
why 仆
whyn 企望
whys 修订
whyt 俏皮话
whyw 候诊
wi 偿
wiad 倘若
wice 倘能 化学能
widi 低消耗
wie 俏
wieg 俏
wiem 贪污受贿
wifi 倘未
wige 体温表
wigg 人浮于事
wigi 倘不 偿还 含混不清
wigk 化学武器
wigm 俏丽
wigu 停滞不前 低水平
wigy 合法政府
wihc 俏皮
wiig 偿清
wiit 借酒浇愁
wijd 分清是非
wijf 八小时
wijg 含水量
wijr 八小时工作制
wild 贪污罪
wilg 依法办事
wim 倘
wimk 倘
wimw 分水岭
winf 含油层
wint 传染性 合法性 合法收入
wip 偿
wipc 偿
wipe 化学家
wipi 俟河之清
wipq 傥
wipt 创汇额
wiq 佻
wiqd 倘然
wiqn 佻
wiqt 贪污犯
wiqu 分光镜
wiqv 化学键
wirm 储油罐
wirs 偷梁换柱
wist 依法查处 合法权利
wisu 合法权益
witg 信誉第一 依法处理
witj 含沙射影
witp 登堂入室
witt 分清敌我
witu 偷漏税 合法利益
witx 化学系 作法自毙
wiu 氽
wiua 保温瓶
wiug 传染病
wiuk 做学问
wiup 贪污盗窃
wiwf 偿付
wiwg 偿命 倘使 愈演愈烈
wiwl 全党全军和全国 全党全国
wiwn 全党全国人民
wiwu 低水位 倘佯
wiyf 体温计
wiym 贪污腐败
wiyw 贪污腐化
wj 介
wjbb 介子
wjbm 伸出
wjcc 但又
wjce 但能
wjdd 似是而非
wjde 但有
wjdm 偶而
wjdr 但愿
wjed 但须
wjev 伸腿
wjf 俚
wjfg 俚
wjfh 伸直
wjfp 介壳
wjg 但
wjga 伸开
wjgf 介于
wjgg 但
wjgi 但不
wjgj 从早到晚
wjh 伸
wjhh 伸
wjj 介
wjjg 倡 但是 储电量
wjjm 偶遇
wjm 偶
wjmy 偶 但凡
wjna 伸展
wjnf 倡导
wjnn 供电局
wjnr 借题发挥
wjnt 偶发
wjov 偶数 公里数
wjpq 伸冤
wjq 偈
wjqd 偶然
wjqi 偶尔
wjqn 偈
wjrf 介质
wjrm 全日制
wjrt 伸手
wjs 倮
wjse 集电极
wjsg 但丁
wjsk 但可
wjsv 但要
wjsy 倮
wjta 伸长
wjty 介入
wjud 伸头
wjuh 供电站
wjuj 介意
wjwf 但会 何时何地
wjwg 偶合
wjwi 假冒伪劣
wjwq 偶像
wjww 俚俗
wjxp 伸缩
wjxq 伊曼纽尔
wjxt 伸张
wjxv 介绍
wjyg 俚语
wjyn 介词
wjyy 倡议
wk 保
wkao 食品工业
wkap 集中营
wkbg 保卫
wkbu 保障
wkbw 保险
wkcc 堡垒
wkde 保有
wkdg 食品厂
wkdh 保存
wkdn 促成
wkes 促膝
wkfa 仲裁
wkfj 促进
wkft 人口过剩
wkg 俣
wkgd 俣
wkgi 信口开河
wkh 促
wkhh 仲
wkhy 促
wkij 保温
wkje 保暖
wkk 侣
wkkg 侣
wklf 合唱团
wklg 会员国 全中国
wklj 集中力量
wklk 保驾
wkln 全中国人民
wklq 保罗
wknx 仲尼
wkpf 保守
wkpg 保定
wkpl 八路军
wkpn 保密
wkpv 保安
wkq 侃
wkqg 保鲜
wkqi 保尔 促销
wkqn 侃
wkqs 保镖
wkqt 促狭
wkqy 保留
wkrf 保持 保质
wkrl 集中兵力
wkru 瓮中捉鳖
wkry 保护
wks 保
wksf 堡
wksg 保本
wkso 煲
wksy 保
wkta 保长
wktg 保重
wkto 保释 仲秋
wktp 保管
wktu 保税 仲冬
wkud 保养 保送
wkun 个别差异
wkus 人口普查
wkvx 保姆
wkwd 保佑
wkwf 保值
wkwg 促使 保全
wkwh 保修
wkwv 保健
wkww 保价 偏听偏信
wkwy 保住
wkyc 保育
wkyg 保证
wkyh 食品店
wkyx 命中率
wl 佃
wlad 俄罗斯
wlaf 伯恩斯坦 体力劳动
wlaj 伽蓝
wlay 俄罗斯族
wlbb 公因子 拿架子
wlct 人困马乏
wldr 伯罗奔尼撒
wlfa 贫困地区
wlfn 停车场
wlft 侵略者
wlg 佃
wlga 八边形
wlgc 欲罢不能 伽玛
wlge 偎 儇
wlgf 全国政协
wlhq 侵略战争
wlk 伽
wlkg 伽
wlkk 倒胃口
wll 儡
wlll 儡
wln 仂
wlnf 全力以赴
wlnt 全国性
wlpe 佃农
wlpg 候车室
wlpl 集团军 侵略军
wlpp 全国冠军
wlpq 贪图安逸
wlqt 傍边儿
wlrn 代办所
wlte 佃租
wltf 全国各地
wltg 保加利亚
wlth 代办处
wlvb 全国妇联
wlwn 全国人民
wlww 全国人民代表大会 创办人
wlxg 贫困线 传输线 分界线
wlxn 侏罗纪
wlxv 全国纪录
wlyf 伯恩施坦
wlyn 贫困户 佃户
wlyu 集思广益
wm 仙
wmaa 合同工
wmah 侧卧
wmaj 仙草
wmbb 人贩子 仙子
wmbg 侧耳
wmdm 侧面
wmeb 佩服
wmf 倜
wmff 催款
wmfk 倜
wmfu 仙境
wmg 佩
wmgh 佩
wmgi 催还
wmgj 人财两旺
wmgk 侗 佩带
wmgn 俜
wmgp 人财两空
wmh 仙
wmhh 侧目
wmhn 催眠
wmht 侧睡
wmif 合同法
wmj 侧
wmjh 侧
wmjy 侧影
wmlw 仙界 催办
wmmm 集邮册
wmmw 伤风败俗
wmmy 仙丹
wmn 仉
wmnh 作贼心虚 做贼心虚
wmnl 侧翼
wmnn 合同书
wmpe 作曲家
wmpg 侧室
wmpw 仙鹤
wmpx 坐骨神经
wmpy 侧视
wmqi 仙乐
wmrm 合同制
wmrr 仙逝
wmsi 仙桃 贪赃枉法
wmtg 侧重
wmtm 侧身
wmtr 佩特
wmts 登峰造极
wmtt 体贴入微
wmuj 仙童
wmum 仙风道骨
wmuy 侧门
wmvd 仙姑
wmvv 仙女
wmw 催
wmwa 人赃俱获
wmwc 仙翁
wmwg 仙剑
wmwi 人山人海 依山傍水 倜傥
wmwk 催促
wmww 仙人
wmwx 催化
wmwy 催
wmxg 侧线
wmyf 催讨
wmys 分崩离析
wmyt 侗族
wn 亿
wnad 假期 假若 人情世故
wnaf 人尽其才
wnah 假牙
wnaj 追慕
wnap 修改草案
wnaw 领导工作
wnb 倔
wnbb 使性子
wnbd 追随
wnbj 阜阳
wnbm 倔
wnbp 人民出版社
wnbt 领导职务
wnce 似能
wncw 全局观念
wnd 倨
wnde 似有
wndg 倨
wndi 人民大会堂
wndm 假面
wndn 亿万
wndx 优异成绩
wneb 伺服
wnef 假肢
wnel 侯爵
wnep 追逐
wnet 便民服务
wnfh 追赶
wnfi 追求
wnfm 追击
wnfn 做买卖
wnfp 追索
wnfq 亿元 追远
wnft 倡导者 领导者
wnfw 舍己救人
wng 伺
wngb 领导班子
wngc 追到
wnge 僻静
wngf 从属于
wngk 伺 贪心不足
wngq 假死
wngy 人民政府
wnh 假
wnhc 假
wnhh 追上
wnib 人民法院
wnii 似水
wniq 亿兆
wnit 坐收渔利
wniu 追溯
wnjg 似是
wnjh 假冒
wnjj 假日
wnjp 人民日报社
wnjr 人民日报
wnk 僻
wnkf 人情味
wnkg 亿吨
wnkh 追踪
wnku 僻
wnlj 领导力量
wnlk 追加 追回
wnln 追思
wnmf 领导同志
wnmm 假山
wnmy 追赃
wnn 亿
wnnf 阜 领导层
wnng 追怀 人民民主专政
wnnh 追悼
wnnj 假惺惺
wnnn 人心惶惶 追忆
wnnp 追
wnnt 假发 假性 全局性 全民性 追悔
wnpb 人民军队
wnpg 假定
wnpk 人民富足
wnpn 假寐
wnpw 追究 贫民窟
wnqj 假象
wnqk 假名
wnqs 追杀
wnre 追授
wnrg 追捕
wnrq 假的 似的
wnrr 全民所有制
wnrs 公民投票 追打
wnrt 假手 假托 人心所向
wnrw 假扮
wnsc 公民权 领导权
wnsh 假想 追想
wnsj 追查
wnsm 伺机
wnst 公民权利
wnsv 追根
wnsy 追述
wnt 侯
wntd 侯
wntf 假造
wntm 人民币 ￥
wnto 假释
wntu 似乎 人民利益 人心向背
wntv 体改委
wnty 修改稿 低收入
wnuf 假装
wnuj 假意
wnuk 追问
wnul 似曾
wnut 假道
wnvf 追寻
wnvi 传习录
wnvj 追剿
wnvk 假如
wnvt 伊壁鸠鲁
wnwa 假借
wnwe 领导作用
wnwf 倒买倒卖 追悼会
wnwg 合情合理 假使 倨傲
wnwh 伺候
wnwi 领导全党
wnwm 领导作风
wnwo 全民企业
wnwt 假作
wnwu 全心全意
wnww 人民代表大会 领导人
wnwx 假货 个性化
wnwy 追念
wnx 伲
wnxc 领导经验
wnxk 倔强
wnxn 伲
wnxr 追缴
wny 似
wnyf 追讨
wnyg 借书证
wnym 假设
wnyn 追记
wnyt 假话 全民族
wnyu 假说
wnyw 似 舍己为人 追认
wnyy 假言
wo 伙
woay 含糊其词
woft 创业者
wofy 停火协议
wogi 含糊不清
woib 化粪池
woif 分类法
woip 人类学 分类学 代数学
wokq 创业史
wolw 企业界
womg 伙同
womh 分类帐
wope 企业家
wotg 企业管理
wots 企业自主权
wov 偻
wovg 偻
wowl 企业集团
wowt 谷类作物
wowu 伙伴
wowx 企业化
wowy 伙食
woxg 分数线
woy 伙
woyf 伙计
woyn 伙房
wpaq 住宅区
wpau 倾家荡产
wpaw 保密工作
wpbp 作家出版社
wpcw 保密观念
wpde 八字胡
wpds 公安厅
wpe 侬
wpef 八字脚
wpeg 人定胜天 众寡悬殊
wpey 侬
wpg 伫
wpgg 伫
wpgo 付之一炬
wpgr 从容不迫
wphf 公安战士
wpig 贪官污吏
wpin 人之常情
wpip 保守党
wpir 保守派
wpkh 伫足
wpkm 侦察员
wpmm 八宝山
wpn 倌
wpnn 倌 公安局
wppg 传家宝 会客室
wppm 保密守则
wpqi 伊塞尔
wpr 傧
wprd 做礼拜
wprg 侦察兵
wprl 保守势力
wprw 傧 传宗接代
wpry 保密制度
wpsm 侦察机
wpsp 保守机密
wptg 便宜行事 食宿自理 从宽处理
wpth 公安处
wptn 人之长情
wpub 公安部队
wpuk 公安部
wpuu 公安部门 伫立
wpw 倥
wpwa 倥
wpwf 全社会
wpws 仿宋体
wpwt 领袖人物
wpww 全家人
wpwx 便宜货
wpx 佗
wpxi 全神贯注
wpxj 食宿费
wpxn 佗
wpyt 保安族
wq 你
wqa 低
wqab 父荫
wqah 仰卧
wqai 低落
wqaj 仰慕
wqau 低薪
wqay 低
wqb 爷
wqbb 父子
wqbh 仰
wqbj 爷
wqbn 你也 您也
wqbv 侄外孙女
wqbw 低阶
wqc 爸
wqcb 爸
wqcc 你又
wqce 你能 低能
wqd 儋
wqde 你有
wqdf 低压
wqdj 父辈
wqdm 仰面
wqdt 依然故我
wqdw 伏尔泰
wqdy 儋
wqeq 低胸
wqf 釜
wqfb 低地
wqfc 你去 低云
wqfn 低声
wqft 父老 您老
wqfu 釜
wqga 八角形
wqgd 全然不顾 仰天
wqgf 低于
wqgg 父王
wqgh 低下 斧正
wqgi 你还
wqgk 低速
wqgo 你来
wqhh 仰止
wqhi 低频
wqi 你
wqia 俄狄浦斯
wqif 低潮 低洼
wqij 低温
wqin 您
wqip 低沉
wqit 低劣
wqiy 你
wqj 像
wqje 像
wqjg 你是 像是 含金量
wqju 停留时间
wqk 佝
wqkg 佝
wqkq 父兄
wqkv 人多嘴杂
wqkw 低吟
wqlk 低回 伏尔加
wqmg 低贱
wqmm 釜山 低凹
wqnh 保留剧目 低眉
wqnt 偶然性
wqnu 低飞
wqoa 低烧
wqop 低迷
wqpe 你家
wqpw 低空
wqpy 供销社
wqq 侈
wqqq 爹
wqqy 侈
wqr 斧
wqrh 你看
wqrj 斧
wqrn 偬 你所
wqrq 你的 您的
wqrw 人多势众
wqsc 父权
wqsi 低档
wqsu 像样
wqtd 你争我夺 低矮
wqtf 你等 华尔街 低等
wqtg 低垂
wqth 你处 低处 低息
wqtm 低微
wqtr 你我
wqtt 悠然自得
wqtu 供销科
wqtx 父系
wqu 父
wqud 斧头 低头 仰头
wquj 像章 低音
wquk 俱乐部
wqus 父亲
wqut 低产 低首 仰首
wqvb 你好 您好
wqvc 爹妈
wqvd 依然如故
wqvy 爹娘
wqwd 低估
wqwo 佝偻
wqwq 爷爷 爸爸 爹爹
wqwu 你们
wqwv 低分
wqww 低价 低谷
wqxe 低级 低缓
wqxg 父母
wqya 低度
wqyg 低语
wqyh 代销店
wqyi 你就
wqyn 仰望 代名词
wqyt 像话
wqyu 你说 低廉
wr 伯
wraa 便携式
wrah 伯牙
wran 保持警惕
wrap 伯劳
wraq 保护区
wrat 人所共知
wraw 今后工作 仗势欺人
wrdq 伊拉克
wrdu 保持原状
wrdx 欲擒故纵
wref 做手脚
wrel 伯爵
wret 售后服务 优质服务
wrew 做鬼脸
wrff 舍近求远
wrft 保持者
wrg 伯
wrgg 保持一致
wrgm 人手一册
wrgp 依据事实 优势互补
wrh 件
wrhh 件
wri 侏
wrir 伸手派
wriy 侏
wrld 伯恩
wrlg 保护国
wrmq 保护网
wrmt 众所周知
wrna 体制改革
wrnf 保护层
wrov 件数
wrpl 保护视力
wrpy 保护神
wrq 傀
wrqc 傀
wrqi 伯乐
wrqt 领扣儿
wrrw 佚失
wrsa 保护模式
wrsg 谷氨酸
wrt 俾
wrtf 俾
wrtp 保持稳定
wruk 优质产品
wrul 保护装置
wrvj 俯拾即是
wrw 佚
wrwf 侏儒
wrwj 保质保量
wrwk 伯仲
wrwl 傀儡
wrwq 伯父
wrwr 伯伯
wrwt 今后任务
wrwu 保护伞
wrww 保护人 人托人
wrwy 佚
wrxe 低年级
wrxg 伯母
wrxj 俯拾皆是
wryy 保护主义
ws 休
wsab 体节
wsad 何苦 佳木斯 何其
wsbp 体院
wsce 何能
wscw 体验
wsdh 休戚 何在
wsdi 剑桥大学
wsdm 体面
wsdp 分析研究
wsdq 休克
wsdt 何故
wsdw 全权大使
wsdy 体态
wsed 何须
wsee 体貌
wset 体用
wsfa 体裁
wsff 体坛
wsfg 何干
wsfl 体协
wsfv 人杰地灵
wsg 体
wsga 体型 体形
wsgg 体
wsgi 何不
wsgk 休整 何事
wsgm 体现
wsh 仃
wshh 休止 何止
wshk 休战
wshn 休眠
wsif 公检法
wsii 追本溯源 追根溯源
wsij 体温
wsip 何尝 休学
wsiy 体液
wsjf 何时
wsjj 何日
wsjp 何晏
wsk 何
wskf 体味
wskg 何
wskk 何患 合格品
wskm 售票员
wslt 体力
wsly 体罚
wsmh 体贴
wsmw 体内
wsna 价格改革
wsnk 体壁
wsnn 体己
wsnt 何必 体恤
wsny 何以
wso 僳
wsog 休业
wsoy 僳
wspe 分析家
wspg 候机室
wspk 修桥补路
wspw 体察
wspy 追根究底
wsq 鸺
wsqg 鸺 伊格尔顿
wsqh 体外
wsrf 体质
wsrg 休兵
wsrh 何年
wsrk 体操
wsrm 体制 父权制
wsrr 体魄
wsrt 借机报复
wsry 分配制度
wss 傈
wssc 分配权
wssh 休想
wsst 体格
wssu 体校
wssw 体检
wssy 傈
wstd 休憩
wstf 何等
wstg 体重
wsth 何处 售票处 休息
wstk 体积 何种
wstr 何物
wstv 体委
wstx 体系
wsud 休养
wsuf 坐禁闭
wsug 人机交互
wsuk 何况
wsul 何曾
wsus 休闲
wsvk 何如
wsvx 休姆
wsvy 何妨
wswf 体会 休会
wswg 体例 全权代表
wswn 休假
wswt 价格体系
wsww 债权人 何人
wswx 人格化
wswy 凭票供应
wsxu 体弱
wsxw 分配比例
wsxy 体统
wsy 休
wsya 休谟
wsyc 体育
wsyg 合格证
wsyl 何谓 何为
wsyt 何许
wsyw 体认
wsyx 合格率
wsyy 体谅 人本主义 何方
wt 作
wta 伥
wtaa 作工 八戒
wtad 任期 任其
wtaf 人造革
wtai 作东
wtal 侮蔑
wtaq 保税区 储备基金
wtav 余切
wtaw 作孽
wtay 伥
wtbb 傻子
wtbj 斜阳 人造卫星
wtbk 任职
wtbm 作出 作祟
wtbu 作陪 侨联
wtc 叙
wtcf 作对
wtcm 人生观
wtcw 作难
wtcy 叙 仫
wtd 侨
wtda 人生在世
wtdf 侮辱
wtdg 伤感 作古
wtdh 余存
wtdj 侨 伤悲 八百
wtdm 斜面
wtdn 八成 作成 八万
wtdy 作态
wtee 八月
wtem 八股
wteq 侨胞
wtet 作用 任用
wtf 任
wtfb 余地
wtfc 全自动
wtfd 贪得无厌
wtff 八卦 耸入云霄 余款
wtfg 任 八十
wtfh 仟 仵 斜坡
wtfj 优秀教师
wtfl 作协
wtfm 凭 赁
wtfn 恁 作声
wtfp 信得过
wtft 作者 任教
wtfu 优秀干部
wtfy 作坊
wtga 作弄 八开
wtgc 作到
wtgf 侧重于 偏重于 倾向于
wtgg 八一
wtgk 叙事 傻事
wtgl 作画
wtgo 叙利亚 作恶
wtgq 作死 伤残
wtgr 依我来看 值得一提
wtgu 修复一新
wtgw 八珍
wtgx 余毒
wth 亻
wthf 作
wthi 余步
wthj 叙旧
wthk 作战 侧重点
wthv 斜睨 斜眼 傻眼
wtia 侨汇
wtic 货币流通
wtif 作法 优选法
wtip 仿生学 修辞学 优生学
wtiq 余辉
